Compound Score,Date,Media,Negative Score,Neutral Score,Positive Score,Tweet Ago,Tweet text
0.296,Thu Mar 22 18:10:54 +0000 2018,@CNN,0.0,0.885,0.115,3,"Outgoing Secretary of State Rex Tillerson called Washington a ""very mean-spirited town"" in his goodbye address to S… https://t.co/3zQCXUp18u"
0.0,Thu Mar 22 18:00:11 +0000 2018,@CNN,0.0,1.0,0.0,3,"Why I'm marching on Saturday ... in a wheelchair || Karina Vargas, who was shot outside her school in Colorado, wri… https://t.co/UuuTSNrd6W"
0.5574,Thu Mar 22 17:50:09 +0000 2018,@CNN,0.0,0.805,0.195,3,"Taylor Swift has sold more than 2 million copies of ""Reputation"" -- making it the first album to accomplish that fe… https://t.co/1nRUa7GjT1"
-0.2732,Thu Mar 22 17:42:42 +0000 2018,@CNN,0.095,0.905,0.0,3,The US has dropped charges against 11 of the 15 bodyguards for Turkish President Recep Tayyip Erdogan who were indi… https://t.co/od2hfFMBwN
0.296,Thu Mar 22 17:34:05 +0000 2018,@CNN,0.0,0.905,0.095,3,RT @CNNPolitics: Outgoing Secretary of State Rex Tillerson says goodbye to his colleagues at the State Department: “This can be a very mean…
-0.8074,Thu Mar 22 17:20:07 +0000 2018,@CNN,0.477,0.523,0.0,3,How a trade war could hurt these US states https://t.co/uuhpbHs8Qo https://t.co/COP7vE8wOQ
0.0,Thu Mar 22 17:17:36 +0000 2018,@CNN,0.0,1.0,0.0,3,Secretary of State Rex Tillerson delivers his farewell remarks. Watch live: https://t.co/vhkaPaisD3 https://t.co/Mov9VDvLiW
0.0,Thu Mar 22 17:10:04 +0000 2018,@CNN,0.0,1.0,0.0,3,"President Trump tweeted that he could knock out Joe Biden. Here's what that reveals:

1. Being ""presidential"" is no… https://t.co/B6qCrrs5Uf"
-0.4939,Thu Mar 22 17:06:07 +0000 2018,@CNN,0.208,0.792,0.0,3,"President Trump signs memorandum imposing new tariffs on China, as Dow sinks over fears of a trade war… https://t.co/GQeE4HZFQK"
0.0,Thu Mar 22 17:00:16 +0000 2018,@CNN,0.0,1.0,0.0,3,"When students of Marjory Stoneman Douglas return to class after spring break next week, they'll be required to carr… https://t.co/8pZuqCxC5o"
0.6249,Thu Mar 22 16:50:06 +0000 2018,@CNN,0.0,0.83,0.17,3,"Jaelynn Willey, the 16-year-old girl who was shot by an armed student at Great Mills High School in Maryland earlie… https://t.co/bUgbiSuDX4"
0.0,Thu Mar 22 16:49:39 +0000 2018,@CNN,0.0,1.0,0.0,3,President Trump is expected to announce billions of dollars in tariffs on Chinese goods. Watch live:… https://t.co/Y9BFoGluf8
0.0,Thu Mar 22 16:40:08 +0000 2018,@CNN,0.0,1.0,0.0,3,"Two old white men beat each other up in a bar -- this week's episode of 'Trumpworld,' as told by @ananavarro for… https://t.co/vBqqXgikin"
0.25,Thu Mar 22 16:30:02 +0000 2018,@CNN,0.111,0.738,0.152,3,"Despite public claims that he was happy with him, President Trump complained privately in recent days that he thoug… https://t.co/KbnH3zIQ4l"
-0.0844,Thu Mar 22 16:20:21 +0000 2018,@CNN,0.139,0.74,0.122,3,"The truth is, Facebook just doesn't care that much, Jeff Yang writes for @CNNopinion https://t.co/vlE7LrX71n https://t.co/wHxshTNi2g"
-0.128,Thu Mar 22 16:10:13 +0000 2018,@CNN,0.12,0.785,0.094,3,"■ Top Trump lawyer resigns

■ Trump expected to announce tariffs on Chinese goods

■ Government shutdown watch

Fol… https://t.co/tVpAKzDTz9"
-0.6705,Thu Mar 22 16:00:24 +0000 2018,@CNN,0.2,0.8,0.0,3,Sacramento police officers shot and killed a black man in his grandmother's backyard because they believed he was p… https://t.co/LOwrNCWmUe
-0.5994,Thu Mar 22 15:50:06 +0000 2018,@CNN,0.291,0.623,0.087,3,"""Crazy Joe Biden is trying to act like a tough guy… he would go down fast and hard, crying all the way”: President… https://t.co/ORGunB5N9R"
0.4019,Thu Mar 22 15:48:03 +0000 2018,@CNN,0.0,0.856,0.144,3,"BREAKING: John Dowd, the lead lawyer defending President Trump in the special counsel investigation, has resigned… https://t.co/dQPx7VncRC"
-0.6124,Thu Mar 22 15:40:13 +0000 2018,@CNN,0.227,0.773,0.0,3,This teenager called his congressman and dropped an F-bomb while demanding action on guns. His school suspended him… https://t.co/6gSh1fbDd1
-0.2111,Thu Mar 22 15:30:10 +0000 2018,@CNN,0.088,0.912,0.0,3,"This little girl got bored at her sister’s soccer game, so she started digging. She found a 65 million-year-old fos… https://t.co/UVOqMXhhvn"
0.0,Thu Mar 22 15:20:10 +0000 2018,@CNN,0.0,1.0,0.0,3,"Barack and Michelle Obama penned a letter to the students of Parkland, Florida, telling them that their efforts in… https://t.co/KYhR5pUUnC"
0.2755,Thu Mar 22 15:10:00 +0000 2018,@CNN,0.0,0.905,0.095,3,This robotic fish is designed to swim near real aquatic creatures and spy on them without raising suspicions or dis… https://t.co/UJpoGwMajm
-0.5719,Thu Mar 22 15:00:15 +0000 2018,@CNN,0.198,0.802,0.0,3,"Congress just gave people 2,322 reasons to hate it even more | Analysis by @CillizzaCNN https://t.co/Mzku1cVJm8 https://t.co/LLAWFdGn8l"
0.0,Thu Mar 22 14:58:31 +0000 2018,@CNN,0.0,1.0,0.0,3,"Barack Obama made his first trip to New Zealand today. Before meeting with Prime Minister Jacinda Ardern, he was we… https://t.co/yXXaLTF5F1"
-0.5994,Thu Mar 22 14:50:09 +0000 2018,@CNN,0.218,0.782,0.0,3,"President Trump to hit China with tariffs, heightening concerns of a global trade war https://t.co/9BXMNcIzst https://t.co/U5GZqzifaw"
-0.6808,Thu Mar 22 14:45:02 +0000 2018,@CNN,0.18,0.82,0.0,3,"Former Vice President Joe Biden is speaking in Washington, DC. Earlier this week he said he would ""beat the hell"" o… https://t.co/PaxA9qXClr"
0.2705,Thu Mar 22 14:40:11 +0000 2018,@CNN,0.0,0.838,0.162,3,Mark Zuckerberg's apology didn't stop the bleeding on Wall Street. Facebook dipped 1% Thursday after Zuckerberg mad… https://t.co/vfDn0aGMfO
0.2846,Thu Mar 22 14:31:32 +0000 2018,@CNN,0.15,0.634,0.216,3,These New York police officers were outnumbered in this adorable snowball fight https://t.co/S92UjVzfMT
0.0,Thu Mar 22 14:20:23 +0000 2018,@CNN,0.0,1.0,0.0,3,"These dancers, part of a New York sightseeing tour, performed a pas de deux in the middle of a snowstorm… https://t.co/wtMVyRlmBt"
0.0,Thu Mar 22 14:10:00 +0000 2018,@CNN,0.0,1.0,0.0,3,@LaurieSegallCNN Facebook has vowed to change its data-sharing ways. But will the differences actually impact users? https://t.co/NpW1BsBBUv
-0.4754,Thu Mar 22 14:06:00 +0000 2018,@CNN,0.204,0.796,0.0,3,"@LaurieSegallCNN Mark Zuckerberg has regrets. ""I'm really sorry that this happened,"" the Facebook CEO says after ne… https://t.co/Ln0QtpjiB0"
-0.2411,Thu Mar 22 14:03:00 +0000 2018,@CNN,0.098,0.902,0.0,3,"@LaurieSegallCNN Facebook CEO Mark Zuckerberg tells CNN he's open to regulations: ""I'm not sure we shouldn't be reg… https://t.co/ZfXfpMeCF9"
0.3182,Thu Mar 22 13:59:33 +0000 2018,@CNN,0.0,0.892,0.108,3,"@LaurieSegallCNN Mark Zuckerberg says he is ""sure someone's trying"" to use Facebook to meddle with the US midterm e… https://t.co/cHWhJx8OTP"
0.5719,Thu Mar 22 13:53:51 +0000 2018,@CNN,0.0,0.829,0.171,3,"@LaurieSegallCNN Facebook CEO Mark Zuckerberg says he is ""happy to"" testify before Congress ""if it's the right thin… https://t.co/qVtrNIS5p6"
0.0,Thu Mar 22 13:50:09 +0000 2018,@CNN,0.0,1.0,0.0,3,"Mark Zuckerberg in his own words: The CNN interview with @LaurieSegallCNN:

Read: https://t.co/RT973iNdQx
Watch:… https://t.co/bisuxhRq3p"
-0.8074,Thu Mar 22 13:40:10 +0000 2018,@CNN,0.477,0.523,0.0,3,How a trade war could hurt these US states https://t.co/GTOpk9Tyqz https://t.co/gQ981BVLHz
-0.3612,Thu Mar 22 13:31:42 +0000 2018,@CNN,0.122,0.878,0.0,3,French President Emmanuel Macron was facing a major test of his sweeping reform agenda with a series of strikes acr… https://t.co/WQmzPh4lac
0.6369,Thu Mar 22 13:30:09 +0000 2018,@CNN,0.0,0.741,0.259,3,These are the best places to visit in Mexico | via @CNNtravel https://t.co/pFRSxvJiWf https://t.co/5VjXzmFcfc
0.5859,Thu Mar 22 13:20:14 +0000 2018,@CNN,0.0,0.78,0.22,3,"FBI Director Christopher Wray is promising his staff that he remains committed to running the agency ""objectively a… https://t.co/rGlHNo3jiq"
0.0,Thu Mar 22 13:10:04 +0000 2018,@CNN,0.0,1.0,0.0,3,Dashboard video shows the moment a self-driving Uber car crashed into a pedestrian https://t.co/ebSViRcNrZ https://t.co/qvaRpkvfaN
0.0,Thu Mar 22 13:00:10 +0000 2018,@CNN,0.0,1.0,0.0,3,Here's what you need to know about right-to-try legislation | via @CNNhealth https://t.co/Mne8RwS8P2 https://t.co/8oSWzC9W2s
0.6808,Thu Mar 22 12:49:23 +0000 2018,@CNN,0.0,0.68,0.32,3,Starbucks is launching a $10 million grant challenge to solicit designs for a cup that's easier to recycle… https://t.co/aDzLNOZkuY
0.0,Thu Mar 22 12:30:05 +0000 2018,@CNN,0.0,1.0,0.0,3,Vermont is on track to be the only state that has never sent a woman to Congress https://t.co/RI8esMnDW3
0.0,Thu Mar 22 12:20:08 +0000 2018,@CNN,0.0,1.0,0.0,3,"President Trump tweeted that he could knock out Joe Biden. Here's what that reveals:

1. Being ""presidential"" is no… https://t.co/hgNC1eCIOy"
0.0,Thu Mar 22 12:10:08 +0000 2018,@CNN,0.0,1.0,0.0,3,China: We will hit back if the US announces new tariffs https://t.co/6nMz4TjeSE https://t.co/YSCGSge7Ih
-0.6705,Thu Mar 22 12:00:12 +0000 2018,@CNN,0.2,0.8,0.0,3,Sacramento police officers shot and killed a black man in his grandmother's backyard because they believed he was p… https://t.co/o2t8OPoWh3
0.5859,Thu Mar 22 23:32:25 +0000 2018,@FoxNews,0.0,0.787,0.213,4,.@AmbJohnBolton on @POTUS saying ‘Congratulations’ to Vladimir Putin for election win: “I’ve said ‘congratulations’… https://t.co/aYLz6PROsy
0.8658,Thu Mar 22 23:24:57 +0000 2018,@FoxNews,0.0,0.573,0.427,4,.@AmbJohnBolton on replacing H.R. McMaster as @WhiteHouse national security adviser: “It’s…a great honor. It’s alwa… https://t.co/3YBuxI99ms
0.0,Thu Mar 22 23:02:45 +0000 2018,@FoxNews,0.0,1.0,0.0,4,"Moments ago, President @realDonaldTrump announced that @AmbJohnBolton will replace General H.R. McMaster as White H… https://t.co/DnfONMoFsu"
0.0,Thu Mar 22 22:57:08 +0000 2018,@FoxNews,0.0,1.0,0.0,4,Tune in to The Story tonight as @AmbJohnBolton sits down with @marthamaccallum at 7pm ET https://t.co/1xg1Axt8Oi
0.128,Thu Mar 22 22:47:03 +0000 2018,@FoxNews,0.0,0.909,0.091,4,"Victoria Toensing joins husband Joseph diGenova on Trump's legal team in Russia probe - via @brookefoxnews 
https://t.co/jQx2nZNn2i"
-0.5574,Thu Mar 22 22:46:42 +0000 2018,@FoxNews,0.205,0.795,0.0,4,"Goodlatte subpoenas DOJ for documents related to Clinton email probe, FISA abuses - via @brookefoxnews
https://t.co/WQEuyGunA5"
0.34,Thu Mar 22 22:36:14 +0000 2018,@FoxNews,0.0,0.854,0.146,4,"BREAKING: Former UN @AmbJohnBolton to replace H.R. McMaster as White House national security adviser,… https://t.co/eD3G7XEcZx"
0.2023,Thu Mar 22 22:21:33 +0000 2018,@FoxNews,0.095,0.773,0.132,4,OPINION: The Second Amendment rights of more than 4 million Americans are at risk thanks to Republicans in Congress https://t.co/W5y1LOFKtI
0.0,Thu Mar 22 22:11:18 +0000 2018,@FoxNews,0.0,1.0,0.0,4,Dow drops more than 720 as Trump's China tariffs sink in. @DeirdreBolton has the story. #SpecialReport… https://t.co/OlTwiZfphL
-0.296,Thu Mar 22 22:02:10 +0000 2018,@FoxNews,0.155,0.845,0.0,4,Chrissy Teigen tells critics why she didn't take John Legend's last name https://t.co/LapyAUOyOk
0.0,Thu Mar 22 21:58:19 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@POTUS, @FLOTUS host Greek Independence Day celebration.  https://t.co/ksy1yDb1Oi"
0.4019,Thu Mar 22 21:54:25 +0000 2018,@FoxNews,0.0,0.87,0.13,4,.@kimguilfoyle on CA cities pushing back against state sanctuary laws: “I think it’s smart that they distinguish th… https://t.co/p8etTZqMw0
-0.4019,Thu Mar 22 21:44:56 +0000 2018,@FoxNews,0.153,0.847,0.0,4,"Nigerian girl still held by Boko Haram after refusing to convert to Islam, mother says https://t.co/xzTGXdUnD0"
-0.6808,Thu Mar 22 21:36:54 +0000 2018,@FoxNews,0.187,0.813,0.0,4,".@JesseBWatters on Joe Biden saying he would have ""beat the hell"" out of President Trump ""behind the gym"": “If Chen… https://t.co/1dUn1SKaeU"
0.4019,Thu Mar 22 21:21:38 +0000 2018,@FoxNews,0.0,0.876,0.124,4,"On Thursday, @SpeakerRyan tweeted his thoughts on how the omnibus spending bill will help the military, and give ""o… https://t.co/pXqPzPLQFd"
0.4767,Thu Mar 22 21:13:31 +0000 2018,@FoxNews,0.0,0.86,0.14,4,"SMALL AND SNAZZY: Donning a fedora and boots, a miniature horse is bringing smiles to the patients of an Idaho hosp… https://t.co/pe5wKHmQze"
0.4019,Thu Mar 22 21:13:06 +0000 2018,@FoxNews,0.0,0.856,0.144,4,"JUST IN:  #Trump administration approves $1B arms sale to Saudi Arabia, including more than 6,500 missiles https://t.co/XqkM1MqB5u"
-0.0772,Thu Mar 22 21:07:02 +0000 2018,@FoxNews,0.219,0.584,0.197,4,Tennessee man wrongly imprisoned for 31 years awarded $1M https://t.co/GUrJMaZnl8
0.0,Thu Mar 22 21:06:43 +0000 2018,@FoxNews,0.0,1.0,0.0,4,Alabama is latest state to approve execution by nitrogen gas https://t.co/3PMCzKE2A7
-0.296,Thu Mar 22 20:48:36 +0000 2018,@FoxNews,0.115,0.885,0.0,4,".@SenJohnThune on government spending: ""We've got to reform entitlement programs which the Democrats have had no ap… https://t.co/O2lwDPAPt9"
-0.3818,Thu Mar 22 20:44:02 +0000 2018,@FoxNews,0.217,0.669,0.114,4,".@SenJohnThune: ""The unemployment rate is now down to its lowest level in 17 years...We're starting to see good gro… https://t.co/dpPcWMPXng"
-0.4939,Thu Mar 22 20:32:27 +0000 2018,@FoxNews,0.198,0.802,0.0,4,"OPINION: Big Brother #Facebook helped get @BarackObama reelected, now they’re doing damage control https://t.co/wGbzBpg7Bx"
0.2023,Thu Mar 22 20:25:42 +0000 2018,@FoxNews,0.0,0.69,0.31,4,10-year treasury yield. @TeamCavuto https://t.co/tFE7X1J6Vh
-0.7003,Thu Mar 22 20:24:18 +0000 2018,@FoxNews,0.326,0.674,0.0,4,Boothe Calls Out 'Selective Outrage' in Reactions to Trump &amp; Biden's Fighting Words https://t.co/YGSOXtd7qf
0.0,Thu Mar 22 20:21:58 +0000 2018,@FoxNews,0.0,1.0,0.0,4,Stocks impacted by tariffs. @TeamCavuto https://t.co/nZnkTIMhY2
0.4215,Thu Mar 22 20:17:54 +0000 2018,@FoxNews,0.0,0.781,0.219,4,What is an atmospheric river? Powerful storm to drench California https://t.co/GHv3SHRJxk
0.0,Thu Mar 22 20:09:48 +0000 2018,@FoxNews,0.0,1.0,0.0,4,RT @FoxBusiness: #BreakingNews: The Dow Jones Industrial Average closes down over 700 points as Trump's China tariffs sink in. https://t.co…
0.0,Thu Mar 22 20:04:42 +0000 2018,@FoxNews,0.0,1.0,0.0,4,Famously liberal Vermont is now the only state never to send a woman to Congress  https://t.co/IEc7Pxd3sb
-0.5106,Thu Mar 22 19:49:00 +0000 2018,@FoxNews,0.18,0.82,0.0,4,"At the Generation Next forum, President @realDonaldTrump slammed his presidential predecessors for their failure to… https://t.co/IL0kMxuNaz"
0.0,Thu Mar 22 19:44:16 +0000 2018,@FoxNews,0.0,1.0,0.0,4,BREAKING NEWS: @Cityofatlanta facing computer outages; @FBI is aware of situation. https://t.co/9cLBXx6sYq
0.128,Thu Mar 22 19:35:00 +0000 2018,@FoxNews,0.089,0.802,0.11,4,".@SteveScalise: ""Look at all the economic growth we have already gotten out of the tax cut bill. Who would've predi… https://t.co/Xkg3aiA9gu"
0.0,Thu Mar 22 19:34:00 +0000 2018,@FoxNews,0.0,1.0,0.0,4,"President @realDonaldTrump announces new round of tariffs, investment restrictions against #China… https://t.co/Q1QsYrA6ev"
-0.5719,Thu Mar 22 19:32:53 +0000 2018,@FoxNews,0.163,0.837,0.0,4,RT @FoxBusiness: MARKET SELLOFF: The Dow Jones Industrial Average and S&amp;P 500 are now negative for the year. https://t.co/qnKJEeyOAk https:…
-0.802,Thu Mar 22 19:27:39 +0000 2018,@FoxNews,0.477,0.523,0.0,4,ABC's 'American Idol' reportedly blaming Ryan Seacrest scandal for low ratings https://t.co/Uixj0GbsDL
0.4215,Thu Mar 22 19:21:09 +0000 2018,@FoxNews,0.0,0.811,0.189,4,"Earlier, @FLOTUS tweeted her greetings from the @WhiteHouse in a photo featuring @POTUS. https://t.co/1OkY69SKvm"
0.6124,Thu Mar 22 19:17:51 +0000 2018,@FoxNews,0.0,0.762,0.238,4,".@POTUS, off-camera to @WhiteHouse press pool, on testifying before Mueller: ""Yes, I would like to. I would like to… https://t.co/tLfnW6mlsr"
-0.8481,Thu Mar 22 19:07:30 +0000 2018,@FoxNews,0.453,0.474,0.074,4,"Staged photos pretending to show torture, murder shown in murder-for-hire trial https://t.co/f9a3UD2vT8"
-0.296,Thu Mar 22 19:04:27 +0000 2018,@FoxNews,0.145,0.855,0.0,4,"Colorado mom of 3 reported missing, last seen leaving bar after St. Patrick's Day https://t.co/iVlbjHSfcN"
0.3182,Thu Mar 22 19:00:00 +0000 2018,@FoxNews,0.0,0.867,0.133,4,"Moments ago at a sit-down interview with @charliekirk11, President @realDonaldTrump joked about the advice he would… https://t.co/zpcXglAdSI"
0.5106,Thu Mar 22 18:57:35 +0000 2018,@FoxNews,0.0,0.809,0.191,4,Poll: Do you have confidence in @POTUS to handle the situation with North Korea? https://t.co/4Fr2XjxXYI
0.25,Thu Mar 22 18:56:35 +0000 2018,@FoxNews,0.0,0.875,0.125,4,'Don't Run for President': @realDonaldTrump Jokes About Advice He'd Give Himself at Age 25 https://t.co/9RTWz0JcVC
0.0,Thu Mar 22 18:49:42 +0000 2018,@FoxNews,0.0,1.0,0.0,4,.@KellyannePolls speaks to millennials on policy issues at @WhiteHouse event. https://t.co/rUeBKNc0t7
0.0,Thu Mar 22 18:43:56 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@charliekirk11: ""What advice would you give to the 25-year-old @realDonaldTrump knowing what you know today?""… https://t.co/KlcIfgCfBk"
0.0772,Thu Mar 22 18:38:07 +0000 2018,@FoxNews,0.093,0.802,0.105,4,".@realDonaldTrump on phase two of tax cuts: ""The word 'crumbs' is going to be like the word 'deplorable' I think fo… https://t.co/bnZplORpQ1"
0.802,Thu Mar 22 18:36:13 +0000 2018,@FoxNews,0.0,0.745,0.255,4,".@POTUS: ""If you look at what's going on with free speech with the super left, with Antifa, with all of these chara… https://t.co/DUepIzKE0k"
0.1531,Thu Mar 22 18:32:36 +0000 2018,@FoxNews,0.0,0.885,0.115,4,".@realDonaldTrump on immigration: ""We want people to come into our country, but we want them to come in based on me… https://t.co/JBa49HdKDW"
0.802,Thu Mar 22 18:32:26 +0000 2018,@FoxNews,0.0,0.745,0.255,4,".@POTUS: ""If you look at what's going on with free speech with the super left, with Antifa, with all of these chara… https://t.co/tSwXH7oRtL"
-0.0516,Thu Mar 22 18:29:59 +0000 2018,@FoxNews,0.115,0.781,0.104,4,".@realDonaldTrump on tax cuts: ""Millennials starting out, you have a tremendous advantage now over what you had."" https://t.co/FuqeuY6kri"
0.0,Thu Mar 22 18:27:32 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@realDonaldTrump: ""I shouldn't be the one negotiating North Korea. This should have been done years ago."" https://t.co/TpGcWycFza"
0.0,Thu Mar 22 18:26:43 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@realDonaldTrump on trade: ""We are so far down...our past presidents should have never allowed this to happen."" https://t.co/4yAxrsbieU"
-0.3818,Thu Mar 22 18:24:52 +0000 2018,@FoxNews,0.126,0.874,0.0,4,".@realDonaldTrump: ""We're losing $375 billion with China, it could be $504 billion depending on the way you count."" https://t.co/AVcWzXeJIl"
0.0,Thu Mar 22 18:16:25 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@DanHenninger: ""If Robert Mueller has something big on @POTUS, so be it. The process has to go forward. But if he'… https://t.co/XAEpTyYQsp"
-0.296,Thu Mar 22 18:11:46 +0000 2018,@FoxNews,0.136,0.864,0.0,4,GOP Lawmaker Blasts $1.3T Spending Bill: No One Could Have Read It Before Voting https://t.co/il7L4sRrEy
0.3612,Thu Mar 22 18:05:01 +0000 2018,@FoxNews,0.0,0.872,0.128,4,"MOMENTS AGO: @POTUS, off-camera to @WhiteHouse press pool, on testifying before Mueller: ""Yes, I would like to. I w… https://t.co/HqWmdFRBGM"
0.0,Thu Mar 22 17:57:30 +0000 2018,@FoxNews,0.0,1.0,0.0,4,.@POTUS and @IvankaTrump speak to millennials on policy issues at @WhiteHouse event  https://t.co/qIyZmMAOgw
-0.743,Thu Mar 22 17:50:16 +0000 2018,@FoxNews,0.27,0.73,0.0,4,"Country star standoff: 'Idol' judge Luke Bryan is no 'Voice' coach Blake Shelton, fans say amid ratings disaster https://t.co/KN38viM1HW"
0.0,Thu Mar 22 17:46:00 +0000 2018,@FoxNews,0.0,1.0,0.0,4,.@LindseyGrahamSC on Russian Election Interference: Trump Isn't Getting 'The Results We Want'… https://t.co/sq9SIF41kc
0.5859,Thu Mar 22 17:43:53 +0000 2018,@FoxNews,0.0,0.612,0.388,4,Charming kindergartner's weather forecast goes viral https://t.co/6lBrVk1ldQ
0.0,Thu Mar 22 17:43:29 +0000 2018,@FoxNews,0.0,1.0,0.0,4,"Austin bomber had 'target list,' used 'very unique' batteries purchased from Asia, McCaul says https://t.co/UTToSokGZo"
0.3724,Thu Mar 22 17:31:50 +0000 2018,@FoxNews,0.0,0.825,0.175,4,.@Jim_Jordan Bashes $1.3 Trillion Spending Bill: 'It Can't Get Any Worse' https://t.co/VE3sXg5Qc8 https://t.co/e7vJURV62O
0.0,Thu Mar 22 17:27:46 +0000 2018,@FoxNews,0.0,1.0,0.0,4,"President Trump announces new round of tariffs, investment restrictions against China - via @brookefoxnews 
https://t.co/kmijyWdSHB"
0.1027,Thu Mar 22 17:23:32 +0000 2018,@FoxNews,0.0,0.924,0.076,4,"Handgun used in Maryland high school shooting was legally owned by gunman's father, police say (via @RyanGaydos) https://t.co/LFKunW7BYJ"
0.0,Thu Mar 22 17:17:50 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@RepScottPerry: ""We got the bill - 2,232 pages - last night at 8:30."" #OutnumberedOT https://t.co/HfXCeDU6tw"
0.296,Thu Mar 22 17:14:51 +0000 2018,@FoxNews,0.0,0.833,0.167,4,Outgoing Secretary of State Rex Tillerson delivers farewell remarks to @StateDept https://t.co/3Hw7mmlN8A
0.0,Thu Mar 22 17:09:50 +0000 2018,@FoxNews,0.0,1.0,0.0,4,BREAKING NEWS: House passes spending bill; Senate votes next. https://t.co/Ir2nqltT67
0.5106,Thu Mar 22 17:08:22 +0000 2018,@FoxNews,0.0,0.732,0.268,4,"RT @FoxBusiness: .@SecretaryRoss: ""Intellectual property rights are our future."" https://t.co/HLrmeKyb61"
0.0,Thu Mar 22 17:07:00 +0000 2018,@FoxNews,0.0,1.0,0.0,4,"MOMENTS AGO: President @realDonaldTrump signs presidential memo targeting China over steel, aluminum, and intellect… https://t.co/YKYVpfVVhr"
0.0,Thu Mar 22 17:01:55 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@VP: ""The era of economic surrender is over."" https://t.co/AZBve9Gx1v"
0.0,Thu Mar 22 16:59:53 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@POTUS: ""We're doing things for this country that should've been done for many, many years."" https://t.co/cZrsL0qMQf"
0.0,Thu Mar 22 16:56:38 +0000 2018,@FoxNews,0.0,1.0,0.0,4,".@VP: ""The era of economic surrender is over."" https://t.co/li1fS1p6QZ"
0.5106,Thu Mar 22 16:54:44 +0000 2018,@FoxNews,0.0,0.858,0.142,4,"RT @FoxBusiness: .@POTUS on China: ""We have a tremendous intellectual property theft going on, which likewise is hundreds of billions of do…"
-0.6597,Thu Mar 22 16:54:41 +0000 2018,@FoxNews,0.205,0.795,0.0,4,"RT @FoxBusiness: .@POTUS on trade deficit with China: ""It is the largest deficit of any country in the history of our world."" https://t.co/…"
-0.3182,Thu Mar 22 16:54:39 +0000 2018,@FoxNews,0.099,0.901,0.0,4,"RT @FoxBusiness: .@POTUS: ""This has been long in the making...We've lost, over a fairly short period of time, 60,000 factories in our count…"
-0.2484,Thu Mar 22 16:49:39 +0000 2018,@FoxNews,0.243,0.577,0.18,4,".@POTUS: ""NAFTA's been a very bad deal for the United States."" https://t.co/Hg3TDcUeoW"
-0.4019,Thu Mar 22 16:48:46 +0000 2018,@FoxNews,0.153,0.847,0.0,4,".@POTUS: ""It is the largest deficit of any country in the history of our world."" https://t.co/rcPFk2tGms"
